prohibitive 2pl	երգէք	քաղէք	ապրիք	խօսիք	ածիլուիք	զզուիք	աղաք	կարդաք	արտահեղուք	թողուք	աճեցնէք	մօտեցնէք			անցնիք	մեռնիք			ամչնաք	նիհարնաք			իջնէք	իջնաք	գտնէք	գտնաք	ելլէք	ելլաք	դպչիք	դպիք		կարենաք						ըլլաք	գաք	լաք	տաք	արտաբերէք	բերէք	անդրադառնէք	դառնաք	առնէք	բանաք	դնէք	երթաք	զարնէք	զիջէք	ընդունէք	ընէք	ըսէք	թքնէք	իյնաք	խածէք	խաղաք	մնաք	նստիք	ուտէք	տանիք
prohibitive 2sg	երգեր	քաղեր	ապրիր	խօսիր	ածիլուիր	զզուիր	աղար	կարդար	արտահեղուր	թողուր	աճեցներ	մօտեցներ			անցնիր	մեռնիր			ամչնար	նիհարնար			իջներ	իջնար	գտներ	գտնար	ելլեր	ելլար	դպչիր	դպիր		կարենար						ըլլար	գար	լար	տար	արտաբերեր	բերեր	անդրադառներ	դառնար	առներ	բանար	դներ	երթար	զարներ	զիջիր	ընդունիր	ըներ	ըսեր	թքներ	իյնար	խածեր	խաղար	մնար	նստիր	ուտեր	տանիր
prospective participle	երգելիք	քաղելիք	ապրելիք	խօսելիք	ածիլուելիք	զզուելիք	աղալիք	կարդալիք	արտահեղելիք	թողելիք	աճեցնելիք	մօտեցնելիք	ուսուցանելիք	ծանուցանելիք	անցնելիք	մեռնելիք	երկնչելիք	կպչելիք	ամչնալիք	նիհարնալիք	երդնելիք	զբօսնելիք	իջնելիք	իջնալիք	գտնելիք	գտնալիք	ելլելիք	ելլալիք	դպչելիք	դպելիք		կարենալիք	երեւելիք					ըլլալիք	գալիք	լալիք	տալիք	արտաբերելիք	բերելիք	անդրադառնալիք	դառնալիք	առնելիք	բանալիք	դնելիք	երթալիք	զարնելիք	զիջելիք	ընդունելիք	ընելիք	ըսելիք	թքնելիք	իյնալիք	խածնելիք	խաղալիք	մնալիք	նստելիք	ուտելիք	տանելիք
subject participle	երգող	քաղող	ապրող	խօսող	ածիլուող	զզուող	աղացող	կարդացող	արտահեղող, արտահեղուցող	թողող, թողուցող	աճեցնող	մօտեցնող	ուսուցանող	ծանուցանող	անցնող	մեռնող			ամչցող	նիհարցող	երդուող	զբօսնող, զբօսող	իջնող	իջնող	գտնող	գտնող	ելլող	ելլող	դպչող	դպող	կրցող							եղող	եկող	լացող	տուող	արտաբերող	բերող	անդրադարձող	դարձող	առնող	բացող	դնող	գացող	զարնող	զիջող	ընդունող	ընող	ըսող	թքնող	ինկող	խածնող	խաղցող	մնացող	նստող	ուտող	տանող
subjunctive past imperfect 1pl	երգէինք	քաղէինք	ապրէինք	խօսէինք	ածիլուէինք	զզուէինք	աղայինք	կարդայինք	արտահեղէինք, արտահեղուինք	թողէինք, թողուինք	աճեցնէինք	մօտեցնէինք	ուսուցանէինք	ծանուցանէինք	անցնէինք	մեռնէինք			ամչնայինք	նիհարնայինք	երդնէինք, երդնուինք	զբօսնէինք	իջնէինք	իջնայինք	գտնէինք	գտնայինք	ելլէինք	ելլայինք	դպչէինք	դպէինք	կրնայինք	կարենայինք		ունէինք	գիտէինք	կայինք		ըլլայինք	գայինք	լայինք	տայինք	արտաբերէինք	բերէինք	անդրադառնայինք	դառնայինք	առնէինք	բանայինք	դնէինք	երթայինք	զարնէինք	զիջէինք	ընդունէինք	ընէինք	ըսէինք	թքնէինք	իյնայինք	խածնէինք	խաղայինք	մնայինք	նստէինք	ուտէինք	տանէինք
subjunctive past imperfect 1sg	երգէի	քաղէի	ապրէի	խօսէի	ածիլուէի	զզուէի	աղայի	կարդայի	արտահեղէի, արտահեղուի	թողէի, թողուի	աճեցնէի	մօտեցնէի	ուսուցանէի	ծանուցանէի	անցնէի	մեռնէի			ամչնայի	նիհարնայի	երդնէի, երդնուի	զբօսնէի	իջնէի	իջնայի	գտնէի	գտնայի	ելլէի	ելլայի	դպչէի	դպէի	կրնայի	կարենայի		ունէի	գիտէի	կայի		ըլլայի	գայի	լայի	տայի	արտաբերէի	բերէի	անդրադառնայի	դառնայի	առնէի	բանայի	դնէի	երթայի	զարնէի	զիջէի	ընդունէի	ընէի	ըսէի	թքնէի	իյնայի	խածնէի	խաղայի	մնայի	նստէի	ուտէի	տանէի
subjunctive past imperfect 2pl	երգէիք	քաղէիք	ապրէիք	խօսէիք	ածիլուէիք	զզուէիք	աղայիք	կարդայիք	արտահեղէիք, արտահեղուիք	թողէիք, թողուիք	աճեցնէիք	մօտեցնէիք	ուսուցանէիք	ծանուցանէիք	անցնէիք	մեռնէիք			ամչնայիք	նիհարնայիք	երդնէիք, երդնուիք	զբօսնէիք	իջնէիք	իջնայիք	գտնէիք	գտնայիք	ելլէիք	ելլայիք	դպչէիք	դպէիք	կրնայիք	կարենայիք		ունէիք	գիտէիք	կայիք		ըլլայիք	գայիք	լայիք	տայիք	արտաբերէիք	բերէիք	անդրադառնայիք	դառնայիք	առնէիք	բանայիք	դնէիք	երթայիք	զարնէիք	զիջէիք	ընդունէիք	ընէիք	ըսէիք	թքնէիք	իյնայիք	խածնէիք	խաղայիք	մնայիք	նստէիք	ուտէիք	տանէիք
subjunctive past imperfect 3pl	երգէին	քաղէին	ապրէին	խօսէին	ածիլուէին	զզուէին	աղային	կարդային	արտահեղէին, արտահեղուին	թողէին, թողուին	աճեցնէին	մօտեցնէին	ուսուցանէին	ծանուցանէին	անցնէին	մեռնէին			ամչնային	նիհարնային	երդնէին, երդնուին	զբօսնէին	իջնէին	իջնային	գտնէին	գտնային	ելլէին	ելլային	դպչէին	դպէին	կրնային	կարենային		ունէին	գիտէին	կային		ըլլային	գային	լային	տային	արտաբերէին	բերէին	անդրադառնային	դառնային	առնէին	բանային	դնէին	երթային	զարնէին	զիջէին	ընդունէին	ընէին	ըսէին	թքնէին	իյնային	խածնէին	խաղային	մնային	նստէին	ուտէին	տանէին
subjunctive past imperfect 3sg	երգէիր	քաղէիր	ապրէիր	խօսէիր	ածիլուէիր	զզուէիր	աղայիր	կարդայիր	արտահեղէիր, արտահեղուիր	թողէիր, թողուիր	աճեցնէիր	մօտեցնէիր	ուսուցանէիր	ծանուցանէիր	անցնէիր	մեռնէիր			ամչնայիր	նիհարնայիր	երդնէիր, երդնուիր	զբօսնէիր	իջնէիր	իջնայիր	գտնէիր	գտնայիր	ելլէիր	ելլայիր	դպչէիր	դպէիր	կրնայիր	կարենայիր		ունէիր	գիտէիր	կայիր		ըլլայիր	գայիր	լայիր	տայիր	արտաբերէիր	բերէիր	անդրադառնայիր	դառնայիր	առնէիր	բանայիր	դնէիր	երթայիր	զարնէիր	զիջէիր	ընդունէիր	ընէիր	ըսէիր	թքնէիր	իյնայիր	խածնէիր	խաղայիր	մնայիր	նստէիր	ուտէիր	տանէիր
subjunctive past imperfect 3sg	երգէր	քաղէր	ապրէր	խօսէր	ածիլուէր	զզուէր	աղար	կարդար	արտահեղէր, արտահեղուր	թողէր, թողուր	աճեցնէր	մօտեցնէր	ուսուցանէր	ծանուցանէր	անցնէր	մեռնէր			ամչնար	նիհարնար	երդնէր, երդնուր	զբօսնէր	իջնէր	իջնար	գտնէր	գտնար	ելլէր	ելլար	դպչէր	դպէր	կրնար	կարենար		ունէր	գիտէր	կար		ըլլար	գար	լար	տար	արտաբերէր	բերէր	անդրադառնար	դառնար	առնէր	բանար	դնէր	երթար	զարնէր	զիջէր	ընդունէր	ընէր	ըսէր	թքնէր	իյնար	խածնէր	խաղար	մնար	նստէր	ուտէր	տանէր
subjunctive present 1pl	երգենք	քաղենք	ապրինք	խօսինք	ածիլուինք	զզուինք	աղանք	կարդանք	արտահեղենք, արտահեղունք	թողենք, թողունք	աճեցնենք	մօտեցնենք	ուսուցանենք	ծանուցանենք	անցնինք	մեռնինք			ամչնանք	նիհարնանք	երդնունք	զբօսնունք	իջնենք	իջնանք	գտնենք	գտնանք	ելլենք	ելլանք	դպչինք	դպինք	կրնանք	կարենանք		ունինք	գիտենք	կանք		ըլլանք	գանք	լանք	տանք	արտաբերենք	բերենք	անդրադառնանք	դառնանք	առնենք	բանանք	դնենք	երթանք	զարնենք	զիջինք	ընդունինք	ընենք	ըսենք	թքնենք	իյնանք	խածնենք	խաղանք	մնանք	նստինք	ուտենք	տանինք
subjunctive present 1sg	երգեմ	քաղեմ	ապրիմ	խօսիմ	ածիլուիմ	զզուիմ	աղամ	կարդամ	արտահեղեմ, արտահեղում	թողեմ, թողում	աճեցնեմ	մօտեցնեմ	ուսուցանեմ	ծանուցանեմ	անցնիմ	մեռնիմ			ամչնամ	նիհարնամ	երդնում	զբօսնում	իջնեմ	իջնամ	գտնեմ	գտնամ	ելլեմ	ելլամ	դպչիմ	դպիմ	կրնամ	կարենամ		ունիմ	գիտեմ	կամ		ըլլամ	գամ	լամ	տամ	արտաբերեմ	բերեմ	անդրադառնամ	դառնամ	առնեմ	բանամ	դնեմ	երթամ	զարնեմ	զիջիմ	ընդունիմ	ընեմ	ըսեմ	թքնեմ	իյնամ	խածնեմ	խաղամ	մնամ	նստիմ	ուտեմ	տանիմ
subjunctive present 2pl	երգէք	քաղէք	ապրիք	խօսիք	ածիլուիք	զզուիք	աղաք	կարդաք	արտահեղէք, արտահեղուք	թողէք, թողուք	աճեցնէք	մօտեցնէք	ուսուցանէք	ծանուցանէք	անցնիք	մեռնիք			ամչնաք	նիհարնաք	երդնուք	զբօսնուք	իջնէք	իջնաք	գտնէք	գտնաք	ելլէք	ելլաք	դպչիք	դպիք	կրնաք	կարենաք		ունիք	գիտէք	կաք		ըլլաք	գաք	լաք	տաք	արտաբերէք	բերէք	անդրադառնաք	դառնաք	առնէք	բանաք	դնէք	երթաք	զարնէք	զիջիք	ընդունիք	ընէք	ըսէք	թքնէք	իյնաք	խածնէք	խաղաք	մնաք	նստիք	ուտէք	տանիք
subjunctive present 2sg	երգես	քաղես	ապրիս	խօսիս	ածիլուիս	զզուիս	աղաս	կարդաս	արտահեղես, արտահեղուս	թողես, թողուս	աճեցնես	մօտեցնես	ուսուցանես	ծանուցանես	անցնիս	մեռնիս			ամչնաս	նիհարնաս	երդնուս	զբօսնուս	իջնես	իջնաս	գտնես	գտնաս	ելլես	ելլաս	դպչիս	դպիս	կրնաս	կարենաս		ունիս	գիտես	կաս		ըլլաս	գաս	լաս	տաս	արտաբերես	բերես	անդրադառնաս	դառնաս	առնես	բանաս	դնես	երթաս	զարնես	զիջիս	ընդունիս	ընես	ըսես	թքնես	իյնաս	խածնես	խաղաս	մնաս	նստիս	ուտես	տանիս
subjunctive present 3pl	երգեն	քաղեն	ապրին	խօսին	ածիլուին	զզուին	աղան	կարդան	արտահեղեն, արտահեղուն	թողեն, թողուն	աճեցնեն	մօտեցնեն	ուսուցանեն	ծանուցանեն	անցնին	մեռնին			ամչնան	նիհարնան	երդնուն	զբօսնուն	իջնեն	իջնան	գտնեն	գտնան	ելլեն	ելլան	դպչին	դպին	կրնան	կարենան		ունին	գիտեն	կան		ըլլան	գան	լան	տան	արտաբերեն	բերեն	անդրադառնան	դառնան	առնեն	բանան	դնեն	երթան	զարնեն	զիջին	ընդունին	ընեն	ըսեն	թքնեն	իյնան	խածնեն	խաղան	մնան	նստին	ուտեն	տանին
subjunctive present 3sg	երգէ	քաղէ	ապրի	խօսի	ածիլուի	զզուի	աղայ	կարդայ	արտահեղէ, արտահեղու	թողէ, թողու	աճեցնէ	մօտեցնէ	ուսուցանէ	ծանուցանէ	անցնի	մեռնի			ամչնայ	նիհարնայ	երդնու	զբօսնու	իջնէ	իջնայ	գտնէ	գտնայ	ելլէ	ելլայ	դպչի	դպի	կրնայ	կարենայ		ունի	գիտէ	կայ		ըլլայ	գայ	լայ	տայ	արտաբերէ	բերէ	անդրադառնայ	դառնայ	առնէ	բանայ	դնէ	երթայ	զարնէ	զիջի	ընդունի	ընէ	ըսէ	թքնէ	իյնայ	խածնէ	խաղայ	մնայ	նստի	ուտէ	տանի
causative infinitival	երգեցնել	քաղեցնել	ապրեցնել	խօսեցնել			աղացնել	կարդացնել											ամչցնել	նիհարցնել																																										
passive infinitival	երգուիլ	քաղուիլ	ապրուիլ	խօսուիլ			աղացուիլ	կարդացուիլ			աճեցուիլ	մօտեցուիլ							ամչցուիլ	նիհարցուիլ																																										
